楼主ID,评论者ID,话题内容,评论内容,评论者昵称,评论者性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,评论日期,评论时间,回复量,点赞量
2001627641,2234094231,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,助力亚运冲冲冲,中国移动浙江公司,m,True,2,0,12837,198,58.6万,43,2023/05/26,2023/5/26,12:39:29,0,0
2001627641,2499225982,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,黄石移动官方微博,m,True,2,0,38138,192,2.3万,31,2023/05/26,2023/5/31,01:39:45,0,0
2001627641,1927201407,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,宜昌移动,f,True,2,0,33405,201,6865,33,2023/05/26,2023/5/28,09:52:56,0,0
2001627641,1927201407,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,宜昌移动,f,True,2,0,33405,201,6865,33,2023/05/26,2023/5/28,09:52:50,0,0
2001627641,2918548847,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,江汉移动,m,True,2,0,18332,53,420,14,2023/05/26,2023/5/27,22:06:35,0,0
2001627641,5071956072,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,湖北移动天门公司,m,True,2,0,11518,44,110,4,2023/05/26,2023/5/27,10:50:07,0,0
2001627641,5601614404,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,中国移动内蒙古公司,m,True,2,0,22485,345,59.9万,14,2023/05/26,2023/5/26,10:21:48,0,0
2001627641,5647154730,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,新疆移动微博,f,True,2,0,8603,188,2万,9,2023/05/26,2023/5/26,19:06:39,0,0
2001627641,2097400661,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,这就是中国移动处理事情的速度，变更套餐，现在套餐是每个月一百多的，我想换便宜的套餐，中国移动app说打电话10086客服就可以，打了三次耗时三天，每次都说让我去营业厅变更，都什么年代了换个套餐还得去线下营业厅？想变贵的套餐就可以立马线上给你办理，想换便宜的就得去营业厅，吃香是不是太难看了,逗比小状元,f,False,-1,0,473,61,168,20,2023/05/26,2023/5/26,11:22:05,0,1
2001627641,2376310700,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,#科创引领 移往无前#中国移动优质5G网络助力亚运冲冲冲！,荆门移动官方微博,m,True,2,0,26265,135,1468,27,2023/05/26,2023/5/26,16:17:39,0,1
2001627641,2523706111,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,黑龙江移动,f,True,2,0,7818,90,22.7万,38,2023/05/26,2023/11/22,20:51:43,0,0
2001627641,3316505684,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,随州移动官方微博,m,True,2,0,26521,344,1409,32,2023/05/26,2023/5/30,08:36:59,0,0
2001627641,1006336960,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,,襄阳移动,f,True,2,0,26351,136,5236,9,2023/05/26,2023/5/27,10:13:46,0,0
2001627641,1976048673,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,#科创引领 移往无前# #服务在您身边# #杭州亚运会#,中国移动广东公司,f,True,2,0,24297,380,154.2万,43,2023/05/26,2023/5/26,22:09:47,0,0
2001627641,1996808583,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,#科创引领 移往无前# #服务在您身边# #杭州亚运会#,中国移动广西公司,f,True,2,0,35696,290,105.5万,48,2023/05/26,2023/5/26,16:47:53,0,0
2001627641,3278410407,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,#科创引领 移往无前#中国移动优质5G网络助力亚运冲冲冲！,鸿运麒麟20150311,f,False,-1,0,278,516,103,14,2023/05/26,2023/5/26,16:32:18,0,0
2001627641,2914952213,近日，中国移动研究院联合中国移动浙江公司，在第19届亚运会开、闭幕式主会场奥体中心大莲花体育场，开展了为期两周的5G NR（全球5G标准）实地大话务压力测试。测试采用中国移动研究院自研大容量集装箱式自动化通信测试工具，可同时操作520部5G终端设备，实现真实观众使用场景模拟，为亚运会开、闭幕式的5G网络设备性能优化提供了重要参考和依据。#科创引领 移往无前# #服务在您身边# #杭州亚运会#,#科创引领 移往无前# #服务在您身边# #杭州亚运会#,恩施移动公司,m,True,2,0,31737,76,1.2万,30,2023/05/26,2023/5/26,16:28:18,0,0
